-- Merging decision tree log ---
application
INJECTED from C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:2:5-32:19
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\omarm\.gradle\caches\transforms-3\aefaf22a7064a86386c62147497669aa\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b8a6c90fc79eea8b30458e2364dce855\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b8a6c90fc79eea8b30458e2364dce855\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_remote_config] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_remote_config] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\omarm\.gradle\caches\transforms-3\aefaf22a7064a86386c62147497669aa\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\omarm\.gradle\caches\transforms-3\c78930919aff1f8dd44ec8be1577ccba\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\omarm\.gradle\caches\transforms-3\c78930919aff1f8dd44ec8be1577ccba\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b6835e35b525c90a329ac4964844b3e2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b6835e35b525c90a329ac4964844b3e2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\bd930a7bd467e3e8283c3b8e1630c9e3\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\bd930a7bd467e3e8283c3b8e1630c9e3\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ac1c27a2768f4d7dde1c1e168921e5c4\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ac1c27a2768f4d7dde1c1e168921e5c4\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\994381ba84a187a626dece7e13378228\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\994381ba84a187a626dece7e13378228\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\aaeae8527d8a679e41b007e2fe6610d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\aaeae8527d8a679e41b007e2fe6610d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\omarm\.gradle\caches\transforms-3\f5cdf0e520c6ad2ab2619d492da24df2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\omarm\.gradle\caches\transforms-3\f5cdf0e520c6ad2ab2619d492da24df2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\omarm\.gradle\caches\transforms-3\aefaf22a7064a86386c62147497669aa\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\omarm\.gradle\caches\transforms-3\aefaf22a7064a86386c62147497669aa\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\omarm\.gradle\caches\transforms-3\aefaf22a7064a86386c62147497669aa\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\omarm\.gradle\caches\transforms-3\aefaf22a7064a86386c62147497669aa\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\omarm\.gradle\caches\transforms-3\aefaf22a7064a86386c62147497669aa\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\omarm\.gradle\caches\transforms-3\aefaf22a7064a86386c62147497669aa\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\omarm\.gradle\caches\transforms-3\aefaf22a7064a86386c62147497669aa\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\omarm\.gradle\caches\transforms-3\06a10eb476435c997166f0014c5a4092\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\omarm\.gradle\caches\transforms-3\06a10eb476435c997166f0014c5a4092\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\omarm\.gradle\caches\transforms-3\06a10eb476435c997166f0014c5a4092\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\omarm\.gradle\caches\transforms-3\06a10eb476435c997166f0014c5a4092\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\omarm\.gradle\caches\transforms-3\06a10eb476435c997166f0014c5a4092\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\omarm\.gradle\caches\transforms-3\06a10eb476435c997166f0014c5a4092\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:19:17-115
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\bd930a7bd467e3e8283c3b8e1630c9e3\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\bd930a7bd467e3e8283c3b8e1630c9e3\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ac1c27a2768f4d7dde1c1e168921e5c4\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ac1c27a2768f4d7dde1c1e168921e5c4\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\bd930a7bd467e3e8283c3b8e1630c9e3\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\bd930a7bd467e3e8283c3b8e1630c9e3\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\e74633cc927fac583375c546c72c52b6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\e74633cc927fac583375c546c72c52b6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ac1c27a2768f4d7dde1c1e168921e5c4\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ac1c27a2768f4d7dde1c1e168921e5c4\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ac1c27a2768f4d7dde1c1e168921e5c4\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ac1c27a2768f4d7dde1c1e168921e5c4\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ac1c27a2768f4d7dde1c1e168921e5c4\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ac1c27a2768f4d7dde1c1e168921e5c4\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:38:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\omarm\.gradle\caches\transforms-3\c6988628f8311389c033e09d6e9ec1ed\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\omarm\.gradle\caches\transforms-3\c6988628f8311389c033e09d6e9ec1ed\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\omarm\.gradle\caches\transforms-3\c6988628f8311389c033e09d6e9ec1ed\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\omarm\.gradle\caches\transforms-3\c6988628f8311389c033e09d6e9ec1ed\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\omarm\.gradle\caches\transforms-3\c6988628f8311389c033e09d6e9ec1ed\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\omarm\.gradle\caches\transforms-3\c6988628f8311389c033e09d6e9ec1ed\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\omarm\.gradle\caches\transforms-3\c6988628f8311389c033e09d6e9ec1ed\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\omarm\.gradle\caches\transforms-3\c78930919aff1f8dd44ec8be1577ccba\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\omarm\.gradle\caches\transforms-3\c78930919aff1f8dd44ec8be1577ccba\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\omarm\.gradle\caches\transforms-3\c78930919aff1f8dd44ec8be1577ccba\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\omarm\.gradle\caches\transforms-3\c78930919aff1f8dd44ec8be1577ccba\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\omarm\.gradle\caches\transforms-3\c78930919aff1f8dd44ec8be1577ccba\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\omarm\.gradle\caches\transforms-3\c78930919aff1f8dd44ec8be1577ccba\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b6835e35b525c90a329ac4964844b3e2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b6835e35b525c90a329ac4964844b3e2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b6835e35b525c90a329ac4964844b3e2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b6835e35b525c90a329ac4964844b3e2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b6835e35b525c90a329ac4964844b3e2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b6835e35b525c90a329ac4964844b3e2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
